Head_Q,RightShoulder_Q,RightArm_Q,RightForeArm_Q,RightHand_Q,LeftShoulder_Q,LeftArm_Q,LeftForeArm_Q,LeftHand_Q,Hip_Q,RightUpLeg_Q,RightLeg_Q,RightFoot_Q,LeftUpLeg_Q,LeftLeg_Q,LeftFoot_Q, ,Head_v,RightShoulder_v,RightArm_v,RightForeArm_v,RightHand_v,LeftShoulder_v,LeftArm_v,LeftForeArm_v,LeftHand_v,Hip_v,RightUpLeg_v,RightLeg_v,RightFoot_v,LeftUpLeg_v,LeftLeg_v,LeftFoot_v, ,Head_x,RightShoulder_x,RightArm_x,RightForeArm_x,RightHand_x,LeftShoulder_x,LeftArm_x,LeftForeArm_x,LeftHand_x,Hip_x,RightUpLeg_x,RightLeg_x,RightFoot_x,LeftUpLeg_x,LeftLeg_x,LeftFoot_x, ,Head_y,RightShoulder_y,RightArm_y,RightForeArm_y,RightHand_y,LeftShoulder_y,LeftArm_y,LeftForeArm_y,LeftHand_y,Hip_y,RightUpLeg_y,RightLeg_x,RightFoot_y,LeftUpLeg_y,LeftLeg_y,LeftFoot_y, ,Head_z,RightShoulder_z,RightArm_z,RightForeArm_z,RightHand_z,LeftShoulder_z,LeftArm_z,LeftForeArm_z,LeftHand_z,Hip_z,RightUpLeg_z,RightLeg_z,RightFoot_z,LeftUpLeg_z,LeftLeg_z,LeftFoot_z
9.485612,5.804909,83.55299,1.236679,11.24687,10.29971,67.09908,26.19826,14.56978,150.3751,16.58452,14.73411,13.99306,12.86765,11.89827,16.96743, ,0.009586334,0.02584124,0.1851425,0.07911158,0.02548313,0.06013584,0.3509827,0.8414555,0.1350145,0.337677,0.1372032,3.462248,0.7556467,0.8237162,0.4979076,0.5212975, ,9.041607,0.1040925,11.4865,0.5491621,8.597257,-1.674622,-20.29459,0.7250721,-8.850159,-7.049866,-15.32239,13.80094,-0.7521057,9.233768,11.56365,-14.37466, ,-2.690247,2.057802,-0.02474976,0.6876483,1.513711,4.696423,20.78736,26.00933,7.627509,-150.19,-5.118988,5.198642,-12.30716,7.351741,-2.384125,-8.928406, ,0.8124782,-5.425415,-82.90631,-0.8660278,7.213322,8.946957,57.53618,-2.921265,-9.337708,-1.997375,4.535246,0.2719057,-6.548553,5.774349,1.259588,-0.6752014
9.508467,5.771089,83.69556,1.657014,11.19153,10.3511,66.79238,25.36051,15.82613,150.6957,16.48014,11.67086,14.9227,13.6863,12.56819,17.42628, ,0.0228548,0.03382063,0.1425705,0.4203351,0.05534077,0.05138779,0.306694,0.8377514,1.256353,0.3205872,0.104372,3.063255,0.9296427,0.8186474,0.6699276,0.4588547, ,9.077427,0.1078913,11.96328,0.2932127,8.694149,-1.634277,-20.8024,0.1076464,-8.749847,-7.264832,-15.38269,11.01083,0.2182719,9.863555,12.16449,-14.99866, ,-2.620026,2.139811,0.1285103,1.291204,1.697613,4.724996,21.5853,25.24203,9.39671,-150.4955,-4.972107,3.873439,-12.59137,7.91585,-2.745331,-8.825287, ,0.8904947,-5.356934,-82.97916,-0.9927979,6.977175,8.9994,56.54796,-2.442657,-10.02954,-2.122589,3.975905,0.7632928,-8.046356,5.985084,1.311502,-0.4610901
9.508138,5.770139,83.69524,1.657014,11.18985,10.36306,66.78212,25.35898,15.82648,150.6967,16.47833,11.66958,14.93401,13.68934,12.56975,17.42344, ,0.000329018,0.00094986,0.000320435,0,0.001680374,0.01195621,0.01026154,0.001523972,0.000347138,0.001052856,0.001811981,0.00127697,0.0113039,0.003038406,0.001560211,0.002840042, ,9.077371,0.1077186,11.96558,0.2935587,8.694323,-1.63147,-20.80185,0.1069526,-8.748749,-7.264771,-15.37958,11.00886,0.2448098,9.863215,12.16488,-14.99802, ,-2.618805,2.140898,0.1268121,1.291252,1.696308,4.729728,21.58634,25.24043,9.399699,-150.4964,-4.974945,3.875199,-12.603,7.919842,-2.750824,-8.820435, ,0.8917833,-5.355591,-82.97876,-0.993103,6.97438,9.011116,56.53611,-2.443054,-10.02835,-2.124023,3.977417,0.7646803,-8.051392,5.987867,1.310568,-0.4628296
9.526744,5.738297,83.7967,2.142012,11.16362,10.38617,66.53938,24.64688,17.10636,151.0013,16.48877,9.216979,15.93486,14.44275,13.30132,17.73565, ,0.01860619,0.03184175,0.1014557,0.4849977,0.02623272,0.02311611,0.2427444,0.7120991,1.279881,0.3045654,0.0104351,2.4526,1.00085,0.7534103,0.7315626,0.3122101, ,9.101345,0.102905,12.39205,0.118351,8.797823,-1.579559,-21.27579,-0.3973999,-8.718872,-7.456787,-15.5744,8.601985,1.562472,10.49057,12.83342,-15.56302, ,-2.570587,2.224139,0.2865611,1.817222,1.862684,4.756942,22.23992,24.57141,11.0289,-150.7873,-4.955505,2.86021,-12.81003,8.380469,-3.149719,-8.517487, ,0.9682543,-5.287079,-83.01196,-1.126129,6.767031,9.034282,55.68414,-1.989594,-10.66156,-2.232361,3.002995,1.902134,-9.545288,6.177238,1.222129,-0.1020203
9.526909,5.729011,83.81272,2.141647,11.16313,10.39409,66.53259,24.64416,17.10365,151.0023,16.48839,9.217404,15.97079,14.44406,13.30285,17.73308, ,0.000164986,0.009286404,0.01602173,0.000365496,0.000491142,0.007920265,0.006790161,0.002719879,0.002710342,0.001037598,0.00038147,0.000425339,0.03593159,0.001304626,0.001533508,0.002569199, ,9.101979,0.09154183,12.40619,0.1181574,8.797441,-1.577881,-21.27451,-0.3984985,-8.717072,-7.456757,-15.57364,8.601261,1.634471,10.48914,12.83431,-15.56189, ,-2.569427,2.230919,0.2771323,1.818088,1.862585,4.761153,22.24189,24.56858,11.0299,-150.7883,-4.956909,2.86242,-12.8443,8.382852,-3.152405,-8.513702, ,0.9673911,-5.274689,-83.02747,-1.124115,6.766695,9.04144,55.67604,-1.991211,-10.65717,-2.233765,3.002784,1.904446,-9.556213,6.179921,1.222236,-0.10495
9.532993,5.70518,83.85287,2.572671,11.18915,10.40239,66.34741,24.03764,18.35061,151.2776,16.61381,7.71992,17.18841,15.08155,14.036,17.98574, ,0.006084442,0.02383089,0.04014587,0.4310246,0.02602291,0.008291245,0.185173,0.6065235,1.24696,0.2752686,0.1254196,1.497485,1.217625,0.6374922,0.7331505,0.2526627, ,9.110065,0.1124546,12.75504,-0.005554199,8.958304,-1.504791,-21.74164,-0.7791138,-8.743378,-7.638031,-15.82547,6.52415,2.9189,11.1144,13.5578,-16.01294, ,-2.531555,2.306319,0.4634283,2.250995,2.00896,4.793528,22.74866,23.98615,12.51022,-151.0523,-5.027954,2.439039,-13.25156,8.701981,-3.300385,-8.251465, ,1.036479,-5.21524,-83.00241,-1.246216,6.562855,9.048892,54.95074,-1.554871,-11.23816,-2.307617,1.67157,3.47425,-10.92191,6.261295,1.194685,0.2811837
9.528389,5.667174,83.8778,2.910167,11.2622,10.41947,66.19438,23.5155,19.50987,151.519,16.94857,7.13202,17.05554,15.65027,14.78112,18.18201, ,0.00460434,0.03800583,0.02493286,0.3374963,0.07304668,0.01708889,0.1530304,0.5221367,1.159267,0.2413483,0.3347683,0.5879002,0.1328754,0.5687265,0.7451229,0.1962681, ,9.104005,0.1334943,13.05987,-0.09344482,9.173886,-1.407318,-22.21011,-1.041687,-8.798462,-7.817017,-16.12003,4.867373,2.13724,11.71364,14.34013,-16.35519, ,-2.511688,2.379702,0.6353169,2.582176,2.130276,4.83626,23.12171,23.47587,13.83332,-151.2843,-5.302917,2.536133,-12.70236,8.955957,-3.21582,-8.039886, ,1.087165,-5.139252,-82.96692,-1.341064,6.356784,9.064968,54.31934,-1.13913,-11.75357,-2.352875,0.5974521,4.665788,-11.44406,6.286429,1.248793,0.6835611
9.525017,5.632527,83.86462,3.147668,11.3691,10.41526,66.08977,29.84672,15.28103,151.7187,17.44192,7.114978,17.32563,16.18151,15.57434,18.30012, ,0.003372192,0.03464699,0.01318359,0.2375002,0.1069002,0.004212379,0.1046143,6.331219,4.228842,0.199707,0.4933453,0.01704121,0.270092,0.5312347,0.7932148,0.1181107, ,9.09507,0.175903,13.29157,-0.161499,9.410702,-1.294708,-22.68243,-0.4803162,-9.879761,-7.968933,-16.46042,3.811226,2.10012,12.27098,15.1889,-16.591, ,-2.516937,2.432268,0.7878914,2.808691,2.2237,4.86667,23.36749,29.6146,7.930038,-151.4793,-5.824036,3.528297,-12.83527,9.194125,-3.066742,-7.833069, ,1.114518,-5.073975,-82.90314,-1.416199,6.17312,9.06505,53.80136,-3.856049,-9.2854,-2.345398,0.2967205,4.984047,-11.71075,6.300731,1.231385,1.203917
9.535623,5.591228,83.82494,3.280404,11.46557,10.44089,65.98998,30.39172,15.45278,151.8604,18.00889,7.62775,17.20052,16.60974,16.41678,18.28684, ,0.01060581,0.04129934,0.03968048,0.132736,0.09647465,0.02562904,0.09978485,0.5449982,0.1717501,0.1417084,0.5669689,0.5127721,0.1251087,0.4282303,0.8424435,0.01327896, ,9.095487,0.2451295,13.4583,-0.1872253,9.611122,-1.144623,-23.12457,-0.4328308,-10.06616,-8.058289,-16.84079,3.316392,1.285468,12.76919,16.09007,-16.66837, ,-2.54834,2.472664,0.9013159,2.931128,2.284734,4.909973,23.47109,30.161,8.01895,-151.623,-6.459167,5.160374,-12.81287,9.362868,-2.869415,-7.598877, ,1.125998,-5.003906,-82.82526,-1.4664,6.023057,9.097088,53.37833,-3.875519,-9.317383,-2.278595,0.5121657,4.688795,-11.57303,6.226565,1.213641,1.805334
9.675042,5.438316,83.73284,3.328963,11.48941,10.55319,65.73623,31.24443,15.95101,152.0435,18.79457,9.478257,17.33823,17.05913,18.26026,17.84004, ,0.1394196,0.1529117,0.09209442,0.04855895,0.023839,0.112298,0.2537537,0.8527069,0.4982281,0.1831818,0.7856846,1.850507,0.1377106,0.4493885,1.843481,0.4468002, ,9.211093,0.4004341,13.65986,-0.09442139,9.691464,-0.766449,-23.68085,-0.324646,-10.4538,-8.04538,-17.6073,3.702684,0.733729,13.64757,18.04998,-16.34512, ,-2.650574,2.55608,0.9985607,2.957681,2.246397,5.056516,23.40999,31.01972,8.516247,-151.8278,-6.668427,7.90854,-13.40823,9.298416,-2.202423,-6.860321, ,1.128401,-4.774994,-82.6904,-1.527435,5.949603,9.20047,52.79826,-3.864624,-9.36972,-2.003571,0.6298547,3.957037,-11.07983,5.596231,1.373797,3.30338
9.837212,5.338637,83.70288,3.250198,11.47063,10.68736,65.56297,31.16151,16.41602,152.1309,19.11547,10.1807,17.20637,17.18585,19.32881,17.4476, ,0.1621695,0.09967899,0.02996063,0.07876492,0.01877975,0.1341734,0.1732635,0.08291817,0.4650068,0.08731079,0.3208942,0.702446,0.1318645,0.1267242,1.068546,0.3924484, ,9.379374,0.457767,13.75012,-0.0682373,9.63171,-0.5077515,-23.77057,-0.5102844,-10.61945,-7.955353,-18.12082,4.62315,0.5740907,13.96493,19.15191,-15.95627, ,-2.645538,2.684263,1.020496,2.868284,2.173102,5.216848,23.47632,30.95278,9.172242,-151.9282,-6.143555,8.327773,-13.69775,9.262561,-1.888031,-6.331055, ,1.149145,-4.581635,-82.64398,-1.529327,6.032357,9.293948,52.50466,-3.753845,-9.451904,-1.871948,0.2275761,3.956597,-10.49136,5.182211,1.527937,4.183285
10.05008,5.238707,83.68889,3.123703,11.44504,10.88179,65.40331,31.09326,16.70099,152.232,19.35743,10.61857,16.94862,17.28559,20.56807,16.93105, ,0.2128677,0.09993029,0.01399231,0.1264949,0.0255909,0.1944227,0.1596603,0.06824684,0.2849731,0.1011658,0.2419643,0.4378662,0.2577457,0.09973335,1.239262,0.5165501, ,9.613743,0.4888719,13.83487,-0.07037354,9.524114,-0.1896973,-23.79404,-0.7554016,-10.79691,-7.849304,-18.59464,5.96703,0.3542376,14.17062,20.40317,-15.3689, ,-2.587982,2.874092,1.084934,2.733022,2.059971,5.435781,23.64005,30.88992,9.586346,-152.0412,-5.390839,8.118632,-13.97433,9.317677,-1.668121,-5.68866, ,1.1792,-4.34082,-82.60886,-1.513184,6.185138,9.419574,52.20794,-3.728882,-9.388794,-1.761566,-0.07888794,3.815789,-9.651245,4.772156,1.733638,5.127827
10.05008,5.23048,83.70235,3.125206,11.44449,10.89402,65.3945,31.09352,16.70099,152.232,19.35568,10.62034,16.94449,17.28559,20.56891,16.92891, ,0,0.008226871,0.01346588,0.001502991,0.000548363,0.01223946,0.008804321,0.000253677,0,0,0.001747131,0.00177002,0.004125595,0,0.000841141,0.002134323, ,9.614298,0.4777172,13.84714,-0.06817627,9.523724,-0.1862488,-23.79172,-0.7566528,-10.79691,-7.849304,-18.59122,5.963886,0.3437058,14.17062,20.40383,-15.36874, ,-2.585602,2.88156,1.077738,2.735092,2.059839,5.441973,23.64371,30.88991,9.586346,-152.0412,-5.396057,8.122699,-13.9704,9.317677,-1.670746,-5.683899, ,1.179635,-4.327576,-82.6217,-1.512573,6.18482,9.430386,52.19681,-3.731445,-9.388794,-1.761566,-0.08062744,3.816992,-9.648651,4.772156,1.733356,5.125421
10.13379,5.173285,83.66232,2.943066,11.42179,10.9958,65.35944,30.94112,16.91336,152.3649,19.59455,11.06721,16.50091,17.33615,22.00126,16.3252, ,0.08371258,0.05719471,0.04003906,0.1821401,0.0226965,0.1017723,0.03505707,0.1523991,0.212368,0.1328278,0.238863,0.4468727,0.4435844,0.05056,1.432352,0.6037083, ,9.73181,0.4003547,13.96446,-0.08078003,9.384662,0.04101449,-23.72018,-0.8108521,-11.11703,-7.744049,-18.9671,7.570765,0.05602624,14.27122,21.83851,-14.56735, ,-2.482422,3.101213,1.244292,2.543454,1.924622,5.634191,23.82513,30.73226,9.790535,-152.1839,-4.949615,7.587405,-13.99164,9.413441,-1.474915,-4.984802, ,1.162738,-4.111053,-82.54132,-1.480896,6.387489,9.448427,52.09109,-3.77121,-9.213837,-1.675995,0.04911693,3.323575,-8.775818,4.371635,1.980257,6.130887
10.18032,5.201811,83.53196,2.703521,11.36641,11.05375,65.33886,30.48783,17.10135,152.5374,20.00473,12.03873,15.82643,17.33465,23.6631,15.61381, ,0.04652786,0.02852583,0.1303558,0.2395451,0.0553875,0.05794811,0.02058411,0.453289,0.1879921,0.1725159,0.4101868,0.9715176,0.6744833,0.001495361,1.661833,0.7113934, ,9.81063,0.2650912,14.112,-0.07232666,9.209002,0.2789775,-23.52545,-0.8685608,-11.30115,-7.71875,-19.27106,9.256608,0.2134915,14.32422,23.49646,-13.49228, ,-2.40155,3.272284,1.537258,2.290464,1.766591,5.728312,24.07498,30.28347,10.04552,-152.3614,-5.457001,7.405119,-13.53842,9.467604,-1.252228,-4.212769, ,1.091682,-4.027832,-82.34613,-1.436218,6.575641,9.467477,52.03378,-3.701843,-9.090973,-1.622894,0.5117442,2.815381,-8.238617,3.950308,2.283337,7.173696
10.30565,5.328067,83.27721,2.438977,11.27075,10.99558,65.32249,29.99019,17.15817,152.7352,20.04583,13.66611,15.31044,17.21294,25.56944,14.99396, ,0.1253281,0.126256,0.2547455,0.2645435,0.09565258,0.05816269,0.01637268,0.4976406,0.05682182,0.1977844,0.04109192,1.62738,0.5159874,0.1217117,1.906345,0.6198502, ,9.943211,0.1130746,14.03094,-0.03039551,8.986241,0.3594235,-23.15009,-0.8792114,-11.4209,-7.755768,-19.01483,10.48353,-0.1654968,14.32782,25.39507,-12.20468, ,-2.410858,3.343309,1.855216,2.010239,1.607837,5.612484,24.43772,29.78601,10.13494,-152.5637,-6.457245,8.703098,-13.01266,9.376058,-1.025269,-3.377533, ,1.051405,-4.14447,-82.05499,-1.381622,6.744937,9.469946,52.01896,-3.664459,-8.952576,-1.551361,1.430835,2.204348,-8.064148,3.410558,2.604117,8.416896
9.930216,5.655417,82.66811,1.949563,10.92449,10.76774,65.34806,29.07392,17.01611,153.1379,19.46669,14.28124,14.28656,16.31471,30.1478,14.82317, ,0.375432,0.3273506,0.609108,0.4894141,0.3462639,0.2278461,0.02557373,0.9162674,0.1420631,0.40271,0.5791321,0.6151266,1.023874,0.8982258,4.57836,0.1707869, ,9.545546,0.2174407,13.02909,-0.09710693,8.316899,-0.03063965,-21.72992,-0.8957214,-11.37262,-7.63562,-17.45602,11.04044,7.724051,13.79759,29.98793,-8.623871, ,-2.481262,3.389883,1.705685,1.496816,1.260204,5.271749,24.93795,28.85004,9.93528,-152.9864,-8.748566,9.051095,-9.924988,8.715551,-0.9572449,-1.274567, ,0.9747307,-4.515961,-81.60858,-1.247101,7.069083,9.390858,52.56577,-3.766083,-8.939575,-1.329651,1.644314,1.955279,-7.507355,2.205597,2.741931,12.09701
9.434589,5.711078,82.31521,1.519006,10.54814,10.57849,65.75285,28.06464,17.04595,153.3493,20.09952,15.78738,11.01802,14.45133,35.88395,17.40034, ,0.4956264,0.05566072,0.3528976,0.4305564,0.3763533,0.18925,0.4047928,1.009283,0.02984428,0.2114716,0.6328259,1.506146,3.268548,1.863379,5.736143,2.577165, ,9.030725,0.3915099,11.70722,-0.2655334,7.469633,-0.5203247,-20.21188,-0.57547,-11.14203,-7.837708,-17.15857,13.75372,7.612914,12.79935,35.73196,-2.376831, ,-2.456909,3.219263,0.5971693,1.065953,0.9416586,5.107311,24.51916,27.8438,9.745461,-153.2378,-10.58588,7.807489,-6.722992,6.641892,-0.6457825,2.100967, ,1.020497,-4.690643,-81.56268,-1.051758,7.455096,9.229195,54.10241,-3.647614,-9.499939,-0.692688,0.6523001,1.490753,-4.755737,-0.5385132,3.090087,17.06743
9.434921,5.706689,82.32445,1.521066,10.54725,10.58937,65.74326,28.06129,17.04927,153.3508,20.09893,15.78803,11.02442,14.45416,35.88381,17.39871, ,0.000331879,0.004388809,0.009239197,0.002059579,0.000890732,0.01088524,0.009597778,0.003351212,0.003316879,0.001480103,0.000585556,0.000647545,0.006401062,0.002824783,0.000133514,0.001625061, ,9.030885,0.3827293,11.71709,-0.2606812,7.46927,-0.5163879,-20.20944,-0.576416,-11.14243,-7.83844,-17.15784,13.7542,7.618722,12.80035,35.73177,-2.376312, ,-2.457977,3.224176,0.5927997,1.069096,0.9418989,5.112617,24.52226,27.8404,9.749187,-153.2393,-10.58566,7.807737,-6.725616,6.646164,-0.6492004,2.102726, ,1.019854,-4.682953,-81.57129,-1.052979,7.454055,9.239186,54.09089,-3.647827,-9.502197,-0.6917114,0.6497056,1.493401,-4.75827,-0.5377808,3.08911,17.06564
9.27317,5.672284,82.22282,1.276543,10.46878,10.60283,66.05293,27.33323,17.15799,153.4339,20.39565,17.25192,9.801859,13.38316,39.0975,20.32145, ,0.1617517,0.03440571,0.1016235,0.2445235,0.07846832,0.01346302,0.3096695,0.728056,0.1087189,0.08309937,0.2967205,1.463888,1.222559,1.070999,3.213692,2.922737, ,8.885612,0.4045722,11.11068,-0.3554382,7.169696,-0.5388489,-19.75809,-0.1720581,-11.0282,-7.911591,-17.13937,15.36339,6.853539,11.90522,38.95676,1.853957, ,-2.356293,3.131407,-0.166626,0.7947952,0.8266512,5.221327,23.96515,27.1354,9.714332,-153.3483,-11.21503,7.884072,-6.268951,5.53679,-1.374817,5.108347, ,1.055083,-4.701904,-81.61731,-0.9367371,7.640424,9.191069,54.98825,-3.351257,-9.885162,-0.3023682,1.210718,0.09472716,-3.54071,-2.104553,2.640609,19.67162
9.273507,5.664824,82.23842,1.276543,10.46975,10.6052,66.05202,27.33031,17.16101,153.4354,20.39453,17.25142,9.809212,13.3841,39.09903,20.3211, ,0.000337601,0.007459164,0.01559448,0,0.000973702,0.002365112,0.000900269,0.002920151,0.00302124,0.001495361,0.001121521,0.000499725,0.007352829,0.000938416,0.001529694,0.000349045, ,8.885778,0.3935408,11.1267,-0.3573303,7.169144,-0.5358887,-19.7597,-0.1710815,-11.02869,-7.912292,-17.13617,15.36041,6.85995,11.90507,38.95831,1.85385, ,-2.357391,3.138011,-0.1772766,0.79248,0.8280729,5.223726,23.96727,27.13254,9.717801,-153.3499,-11.21777,7.889229,-6.272919,5.5395,-1.378845,5.111556, ,1.054449,-4.689667,-81.63232,-0.9376526,7.642231,9.192775,54.98528,-3.350281,-9.887024,-0.3013916,1.20807,0.09750023,-3.542267,-2.103943,2.637292,19.67054
9.154883,5.649461,82.14014,1.053495,10.48808,10.70729,66.37196,26.45488,19.51044,153.5197,20.21719,18.43919,8.788186,12.38066,42.57327,25.18513, ,0.1186237,0.01536322,0.09828186,0.2230479,0.01832485,0.1020937,0.3199387,0.875433,2.349428,0.08427429,0.1773434,1.187771,1.021026,1.003436,3.474239,4.864033, ,8.803101,0.3543483,10.54666,-0.5035095,7.030061,-0.4422913,-19.46469,0.3642709,-10.73401,-7.953827,-17.15604,16.73963,5.838031,10.78758,42.40941,5.643787, ,-2.188934,3.110907,-1.042511,0.4478101,0.7351537,5.405129,23.34906,26.28566,13.17767,-153.4614,-10.85876,7.55897,-6.127075,4.616851,-3.092468,9.613317, ,1.083598,-4.693451,-81.67041,-0.8121033,7.798711,9.214912,55.82914,-2.908081,-10.96558,0.09800606,1.427044,-0.9654846,-2.710632,-3.551544,1.345059,23.10102
8.956231,5.799781,81.73952,1.175016,10.72799,10.97675,66.95092,24.40251,17.26585,153.8762,16.49915,17.09519,8.055964,10.37319,50.10823,32.44183, ,0.1986523,0.1503201,0.4006195,0.1215216,0.239912,0.2694521,0.5789566,2.052368,2.244589,0.3564758,3.718042,1.343996,0.7322226,2.007474,7.534958,7.256697, ,8.684681,0.1411152,9.330611,-0.9356384,7.136908,-0.4112854,-18.77335,1.630183,-10.74954,-7.727875,-14.75543,16.28379,3.868113,7.788161,49.63583,9.570624, ,-1.80954,3.082361,-2.905487,-0.4538879,0.4980753,5.580291,22.33285,24.2609,9.390967,-153.8702,-6.150299,5.206935,-6.919647,3.756121,-7.981659,16.89372, ,1.105273,-4.907684,-81.49283,-0.5435181,8.030468,9.427252,57.33673,-1.761993,-10.67841,0.8183165,-3.401611,1.589709,-1.694153,-5.487885,-3.203979,27.59114
8.886502,5.963663,81.38651,1.563193,10.86073,10.97839,67.31697,23.31347,17.06203,154.1742,15.28463,16.9265,8.013359,9.347398,53.59035,32.89548, ,0.06972885,0.1638813,0.3530045,0.3881763,0.1327429,0.001643181,0.3660507,1.089039,0.2038212,0.2980347,1.21452,0.1686954,0.04260445,1.025789,3.482121,0.4536552, ,8.642328,0.06993841,8.605417,-1.147186,7.22357,-0.575592,-18.25177,2.251926,-10.59009,-7.467682,-13.8233,16.19312,2.975828,5.97277,52.95052,11.89042, ,-1.67572,2.981258,-3.866547,-0.9768372,0.3065748,5.494551,21.96982,23.15291,9.162057,-154.1949,-5.227234,4.991121,-7.355682,3.411085,-9.846375,18.03415, ,1.09653,-5.163361,-81.22418,-0.4065857,8.129148,9.463187,58.16573,-1.183716,-10.67224,1.195484,-3.34491,0.9272386,-1.333008,-6.158813,-5.700531,26.94574
8.8148,6.166745,80.93072,2.036359,10.95409,10.89899,67.78741,22.19361,16.72862,154.527,14.66101,17.24481,8.421554,9.625998,55.09618,32.26411, ,0.071702,0.2030821,0.4557953,0.4731667,0.09335327,0.07940006,0.4704437,1.119856,0.3334064,0.3528442,0.62362,0.3183155,0.4081945,0.2786007,1.505829,0.6313744, ,8.586442,0.05698207,7.789289,-1.323273,7.211514,-0.8180847,-17.65073,2.83933,-10.29483,-7.188446,-13.29266,16.30706,2.212342,5.729701,54.37137,14.02799, ,-1.607971,2.784734,-4.870636,-1.522491,0.05079248,5.316941,21.6687,21.98721,8.8887,-154.5769,-4.828979,5.678984,-8.085999,3.7523,-10.71518,16.78738, ,1.067098,-5.501007,-80.82947,-0.2626343,8.253889,9.444468,59.10153,-0.6634216,-10.60831,1.649427,-3.365021,0.5151141,-0.9801025,-6.583588,-6.712402,26.05918
8.739466,6.378596,80.46469,2.539907,10.99765,10.77043,68.36182,21.1234,16.23766,154.9085,14.37817,17.9947,9.168737,10.01172,55.83629,30.42229, ,0.07533455,0.2118516,0.4660263,0.5035481,0.0435648,0.1285601,0.5744019,1.070213,0.4909649,0.3814697,0.2828426,0.7498875,0.7471838,0.3857212,0.7401085,1.841816, ,8.518396,0.06672499,6.945286,-1.476166,7.070196,-1.073822,-17.01126,3.405898,-9.827271,-6.956451,-12.93561,16.55239,1.484016,5.542449,55.33867,15.0609, ,-1.602234,2.544713,-6.005035,-2.062836,-0.2562866,5.09838,21.37914,20.84143,8.532183,-154.9881,-4.93161,7.127403,-9.026886,4.122647,-9.079926,11.93527, ,1.007587,-5.847626,-80.39343,-0.1119995,8.409514,9.381921,60.1464,-0.2436523,-10.50293,2.157018,-3.386627,0.363761,-0.7485352,-7.055481,-5.339844,25.34917
8.683889,6.616153,79.96967,3.03447,11.01147,10.59218,69.05991,22.16457,14.35162,155.2775,14.18105,18.62781,9.611905,7.159202,62.87483,28.26011, ,0.05557632,0.2375565,0.495018,0.4945626,0.01381874,0.1782446,0.6980972,1.041166,1.886042,0.3690338,0.1971169,0.63311,0.4431677,2.852518,7.03854,2.162182, ,8.463295,0.1265497,6.007694,-1.631622,6.812395,-1.333923,-16.32648,4.228277,-9.627441,-6.785004,-12.53424,16.62456,0.916631,-2.136627,62.67078,15.42289, ,-1.643768,2.281444,-7.26825,-2.558777,-0.570282,4.870015,21.06335,21.71113,5.985356,-155.3844,-5.353363,8.459069,-9.553955,-1.177216,-3.209686,6.569131, ,0.9284032,-6.20697,-79.88754,0.05100683,8.603774,9.257736,61.33845,-0.8970032,-9.33905,2.660552,-3.395477,0.1912286,-0.6062317,-6.709442,-6.649536,23.74636
8.683979,6.606321,79.98382,3.031373,11.01118,10.60269,69.052,22.16311,14.35408,155.279,14.18011,18.62769,9.614595,7.158764,62.87355,28.26, ,8.96E-05,0.009831429,0.0141449,0.003097057,0.000284195,0.01050186,0.007911682,0.001457214,0.00246048,0.001464844,0.000941277,0.000125885,0.002690315,0.000437737,0.001281738,0.000112534, ,8.46331,0.1154055,6.018861,-1.62915,6.809895,-1.332794,-16.32376,4.227911,-9.628784,-6.785583,-12.53366,16.62499,0.9223953,-2.134491,62.66951,15.42251, ,-1.643982,2.287106,-7.274841,-2.556885,-0.5706482,4.874125,21.06542,21.70966,5.986996,-155.386,-5.351685,8.457696,-9.556061,-1.174133,-3.211456,6.570878, ,0.9287344,-6.194855,-79.90167,0.05094381,8.605301,9.267688,61.33001,-0.8977356,-9.340729,2.661546,-3.396362,0.1894536,-0.605835,-6.710236,-6.649597,23.74621
8.655877,6.833915,79.49435,3.475976,11.02292,10.41383,69.82231,23.3542,12.71331,155.5967,13.99474,18.89591,9.598934,7.910351,63.98657,26.40609, ,0.02810192,0.2275934,0.4894714,0.4446025,0.01173973,0.1888533,0.7703094,1.191093,1.640763,0.3176727,0.1853657,0.2682266,0.01566124,0.7515874,1.113026,1.853912, ,8.428222,0.1952786,4.999858,-1.77713,6.459995,-1.593262,-15.52124,5.088539,-9.362976,-6.643738,-12.05472,16.49437,0.4804673,-3.316345,63.80624,15.7567, ,-1.718109,2.028757,-8.651947,-2.983124,-0.8800354,4.653421,20.71842,22.66752,3.446284,-155.7232,-5.78714,9.258714,-9.579498,-2.036987,-0.6315613,2.355745, ,0.8538287,-6.519806,-79.34677,0.2151145,8.843466,9.117443,62.63849,-1.657959,-8.178497,3.048337,-3.586151,0.05323633,-0.4227905,-6.829407,-5.445038,21.45621
